"2","Expecting logical in F3722 / R3722C6: got 'WASHINGTON'"
"2","Expecting logical in F3723 / R3723C6: got 'WASHINGTON'"
"2","Expecting logical in F3724 / R3724C6: got 'WASHINGTON'"
"2","Expecting logical in F3725 / R3725C6: got 'WASHINGTON'"
"2","Expecting logical in F3726 / R3726C6: got 'WASHINGTON'"
"2","Expecting logical in F3727 / R3727C6: got 'WASHINGTON'"
"2","Expecting logical in F3728 / R3728C6: got 'WASHINGTON'"
"2","Expecting logical in F3729 / R3729C6: got 'WASHINGTON'"
"2","Expecting logical in F3730 / R3730C6: got 'WASHINGTON'"
"2","Expecting logical in F3731 / R3731C6: got 'WASHINGTON'"
"2","Expecting logical in F3732 / R3732C6: got 'WASHINGTON'"
"2","Expecting logical in F3733 / R3733C6: got 'WASHINGTON'"
"2","Expecting logical in F3734 / R3734C6: got 'WASHINGTON'"
"2","Expecting logical in F3735 / R3735C6: got 'WASHINGTON'"
"2","Expecting logical in F3736 / R3736C6: got 'WASHINGTON'"
"2","Expecting logical in F3737 / R3737C6: got 'WASHINGTON'"
"2","Expecting logical in F3738 / R3738C6: got 'WASHINGTON'"
"2","Expecting logical in F3739 / R3739C6: got 'WASHINGTON'"
"2","Expecting logical in F3740 / R3740C6: got 'WASHINGTON'"
"2","Expecting logical in F3741 / R3741C6: got 'WASHINGTON'"
"2","Expecting logical in F3742 / R3742C6: got 'WASHINGTON'"
"2","Expecting logical in F3743 / R3743C6: got 'WASHINGTON'"
"2","Expecting logical in F3744 / R3744C6: got 'WASHINGTON'"
"2","Expecting logical in F3745 / R3745C6: got 'WASHINGTON'"
"2","Expecting logical in F3746 / R3746C6: got 'WASHINGTON'"
"2","Expecting logical in F3747 / R3747C6: got 'WASHINGTON'"
"2","Expecting logical in F3748 / R3748C6: got 'WASHINGTON'"
"2","Expecting logical in F3749 / R3749C6: got 'WASHINGTON'"
"2","Expecting logical in F3750 / R3750C6: got 'WASHINGTON'"
"2","Expecting logical in F3751 / R3751C6: got 'WASHINGTON'"
"2","Expecting logical in F3752 / R3752C6: got 'WASHINGTON'"
"2","Expecting logical in F3753 / R3753C6: got 'WASHINGTON'"
"2","Expecting logical in F3754 / R3754C6: got 'WASHINGTON'"
"2","Expecting logical in F3755 / R3755C6: got 'WASHINGTON'"
"2","Expecting logical in F3756 / R3756C6: got 'WASHINGTON'"
"2","Expecting logical in F3757 / R3757C6: got 'WASHINGTON'"
"2","Expecting logical in F3758 / R3758C6: got 'WASHINGTON'"
"2","Expecting logical in F3759 / R3759C6: got 'WASHINGTON'"
"2","Expecting logical in F3760 / R3760C6: got 'WASHINGTON'"
"2","Expecting logical in F3761 / R3761C6: got 'WASHINGTON'"
"2","Expecting logical in F3762 / R3762C6: got 'WASHINGTON'"
"2","Expecting logical in F3763 / R3763C6: got 'WASHINGTON'"
"2","Expecting logical in F3764 / R3764C6: got 'WASHINGTON'"
"2","Expecting logical in F3765 / R3765C6: got 'WASHINGTON'"
"2","Expecting logical in F3766 / R3766C6: got 'WASHINGTON'"
"2","Expecting logical in F3767 / R3767C6: got 'WASHINGTON'"
"2","Expecting logical in F3768 / R3768C6: got 'WASHINGTON'"
"2","Expecting logical in F3769 / R3769C6: got 'WASHINGTON'"
"2","Expecting logical in F3770 / R3770C6: got 'WASHINGTON'"
"2","Expecting logical in F3771 / R3771C6: got 'WASHINGTON'"
"2","Expecting logical in F3772 / R3772C6: got 'WASHINGTON'"
"2","Expecting logical in F3773 / R3773C6: got 'WASHINGTON'"
"2","Expecting logical in F3774 / R3774C6: got 'WASHINGTON'"
"2","Expecting logical in F3775 / R3775C6: got 'WASHINGTON'"
"2","Expecting logical in F3776 / R3776C6: got 'WASHINGTON'"
"2","Expecting logical in F3777 / R3777C6: got 'WASHINGTON'"
"2","Expecting logical in F3778 / R3778C6: got 'WASHINGTON'"
"2","Expecting logical in F3779 / R3779C6: got 'WASHINGTON'"
"2","Expecting logical in F3780 / R3780C6: got 'WASHINGTON'"
"2","Expecting logical in F3781 / R3781C6: got 'WASHINGTON'"
"2","Expecting logical in F3782 / R3782C6: got 'WASHINGTON'"
"2","Expecting logical in F3783 / R3783C6: got 'WASHINGTON'"
"2","Expecting logical in F3784 / R3784C6: got 'WASHINGTON'"
"2","Expecting logical in F3785 / R3785C6: got 'WASHINGTON'"
"2","Expecting logical in F3786 / R3786C6: got 'WASHINGTON'"
"2","Expecting logical in F3787 / R3787C6: got 'WISCONSIN'"
"2","Expecting logical in F3788 / R3788C6: got 'WISCONSIN'"
"2","Expecting logical in F3789 / R3789C6: got 'WISCONSIN'"
"2","Expecting logical in F3790 / R3790C6: got 'WISCONSIN'"
"2","Expecting logical in F3791 / R3791C6: got 'WISCONSIN'"
"2","Expecting logical in F3792 / R3792C6: got 'WISCONSIN'"
"2","Expecting logical in F3793 / R3793C6: got 'WISCONSIN'"
"2","Expecting logical in F3794 / R3794C6: got 'WISCONSIN'"
"2","Expecting logical in F3795 / R3795C6: got 'WISCONSIN'"
"2","Expecting logical in F3796 / R3796C6: got 'WISCONSIN'"
"2","Expecting logical in F3797 / R3797C6: got 'WISCONSIN'"
"2","Expecting logical in F3798 / R3798C6: got 'WISCONSIN'"
"2","Expecting logical in F3799 / R3799C6: got 'WISCONSIN'"
"2","Expecting logical in F3800 / R3800C6: got 'WISCONSIN'"
"2","Expecting logical in F3801 / R3801C6: got 'WISCONSIN'"
"2","Expecting logical in F3802 / R3802C6: got 'WISCONSIN'"
"2","Expecting logical in F3803 / R3803C6: got 'WISCONSIN'"
"2","Expecting logical in F3804 / R3804C6: got 'WISCONSIN'"
"2","Expecting logical in F3805 / R3805C6: got 'WISCONSIN'"
"2","Expecting logical in F3806 / R3806C6: got 'WISCONSIN'"
"2","Expecting logical in F3807 / R3807C6: got 'WISCONSIN'"
"2","Expecting logical in F3808 / R3808C6: got 'WISCONSIN'"
"2","Expecting logical in F3809 / R3809C6: got 'WISCONSIN'"
"2","Expecting logical in F3810 / R3810C6: got 'WISCONSIN'"
"2","Expecting logical in F3811 / R3811C6: got 'WISCONSIN'"
"2","Expecting logical in F3812 / R3812C6: got 'WISCONSIN'"
"2","Expecting logical in F3813 / R3813C6: got 'WISCONSIN'"
"2","Expecting logical in F3814 / R3814C6: got 'WISCONSIN'"
"2","Expecting logical in F3815 / R3815C6: got 'WISCONSIN'"
"2","Expecting logical in F3816 / R3816C6: got 'WISCONSIN'"
"2","Expecting logical in F3817 / R3817C6: got 'WISCONSIN'"
"2","Expecting logical in F3818 / R3818C6: got 'WISCONSIN'"
"2","Expecting logical in F3819 / R3819C6: got 'WISCONSIN'"
"2","Expecting logical in F3820 / R3820C6: got 'WISCONSIN'"
"2","Expecting logical in F3821 / R3821C6: got 'WISCONSIN'"
"2","Expecting logical in F3822 / R3822C6: got 'WISCONSIN'"
"2","Expecting logical in F3823 / R3823C6: got 'WISCONSIN'"
"2","Expecting logical in F3824 / R3824C6: got 'WISCONSIN'"
"2","Expecting logical in F3825 / R3825C6: got 'WISCONSIN'"
"2","Expecting logical in F3826 / R3826C6: got 'WISCONSIN'"
"2","Expecting logical in F3827 / R3827C6: got 'WISCONSIN'"
"2","Expecting logical in F3828 / R3828C6: got 'WISCONSIN'"
"2","Expecting logical in F3829 / R3829C6: got 'WISCONSIN'"
"2","Expecting logical in F3830 / R3830C6: got 'WISCONSIN'"
"2","Expecting logical in F3831 / R3831C6: got 'WISCONSIN'"
"2","Expecting logical in F3832 / R3832C6: got 'WISCONSIN'"
"2","Expecting logical in F3833 / R3833C6: got 'WISCONSIN'"
"2","Expecting logical in F3834 / R3834C6: got 'WISCONSIN'"
"2","Expecting logical in F3835 / R3835C6: got 'WISCONSIN'"
"2","Expecting logical in F3836 / R3836C6: got 'WISCONSIN'"
"2","Expecting logical in F3837 / R3837C6: got 'WISCONSIN'"
"2","Expecting logical in F3838 / R3838C6: got 'WISCONSIN'"
"2","Expecting logical in F3839 / R3839C6: got 'WISCONSIN'"
"2","Expecting logical in F3840 / R3840C6: got 'WISCONSIN'"
"2","Expecting logical in F3841 / R3841C6: got 'WISCONSIN'"
"2","Expecting logical in F3842 / R3842C6: got 'WISCONSIN'"
"2","Expecting logical in F3843 / R3843C6: got 'WISCONSIN'"
"2","Expecting logical in F3844 / R3844C6: got 'WISCONSIN'"
"2","Expecting logical in F3845 / R3845C6: got 'WISCONSIN'"
"2","Expecting logical in F3846 / R3846C6: got 'WISCONSIN'"
"2","Expecting logical in F3847 / R3847C6: got 'WISCONSIN'"
"2","Expecting logical in F3848 / R3848C6: got 'WISCONSIN'"
"2","Expecting logical in F3849 / R3849C6: got 'WISCONSIN'"
"2","Expecting logical in F3850 / R3850C6: got 'WISCONSIN'"
"2","Expecting logical in F3851 / R3851C6: got 'WISCONSIN'"
"2","Expecting logical in F3852 / R3852C6: got 'WISCONSIN'"
"2","Expecting logical in F3853 / R3853C6: got 'WISCONSIN'"
"2","Expecting logical in F3854 / R3854C6: got 'WISCONSIN'"
"2","Expecting logical in F3855 / R3855C6: got 'WISCONSIN'"
"2","Expecting logical in F3856 / R3856C6: got 'WISCONSIN'"
"2","Expecting logical in F3857 / R3857C6: got 'WISCONSIN'"
"2","Expecting logical in F3858 / R3858C6: got 'WISCONSIN'"
"2","Expecting logical in F3859 / R3859C6: got 'WISCONSIN'"
"2","Expecting logical in F3860 / R3860C6: got 'WISCONSIN'"
"2","Expecting logical in F3861 / R3861C6: got 'WISCONSIN'"
"2","Expecting logical in F3862 / R3862C6: got 'WISCONSIN'"
"2","Expecting logical in F3863 / R3863C6: got 'WISCONSIN'"
"2","Expecting logical in F3864 / R3864C6: got 'WISCONSIN'"
"2","Expecting logical in F3865 / R3865C6: got 'WISCONSIN'"
"2","Expecting logical in F3866 / R3866C6: got 'WISCONSIN'"
"2","Expecting logical in F3867 / R3867C6: got 'WISCONSIN'"
"2","Expecting logical in F3868 / R3868C6: got 'WISCONSIN'"
"2","Expecting logical in F3869 / R3869C6: got 'WISCONSIN'"
"2","Expecting logical in F3870 / R3870C6: got 'WISCONSIN'"
"2","Expecting logical in F3871 / R3871C6: got 'WISCONSIN'"
"2","Expecting logical in F3872 / R3872C6: got 'WISCONSIN'"
"2","Expecting logical in F3873 / R3873C6: got 'WISCONSIN'"
"2","Expecting logical in F3874 / R3874C6: got 'WISCONSIN'"
"2","Expecting logical in F3875 / R3875C6: got 'WISCONSIN'"
"2","Expecting logical in F3876 / R3876C6: got 'WISCONSIN'"
"2","Expecting logical in F3877 / R3877C6: got 'WISCONSIN'"
"2","Expecting logical in F3878 / R3878C6: got 'WISCONSIN'"
"2","Expecting logical in F3879 / R3879C6: got 'WISCONSIN'"
"2","Expecting logical in F3880 / R3880C6: got 'WISCONSIN'"
"2","Expecting logical in F3881 / R3881C6: got 'WISCONSIN'"
"2","Expecting logical in F3882 / R3882C6: got 'WISCONSIN'"
"2","Expecting logical in F3883 / R3883C6: got 'WISCONSIN'"
"2","Expecting logical in F3884 / R3884C6: got 'WISCONSIN'"
"2","Expecting logical in F5066 / R5066C6: got 'ARIZONA'"
"2","Expecting logical in F5067 / R5067C6: got 'ARIZONA'"
"2","Expecting logical in F5068 / R5068C6: got 'ARIZONA'"
"2","Expecting logical in F5069 / R5069C6: got 'ARIZONA'"
"2","Expecting logical in F5070 / R5070C6: got 'ARIZONA'"
"2","Expecting logical in F5071 / R5071C6: got 'ARIZONA'"
"2","Expecting logical in F5072 / R5072C6: got 'ARIZONA'"
"2","Expecting logical in F5073 / R5073C6: got 'ARIZONA'"
"2","Expecting logical in F5074 / R5074C6: got 'ARIZONA'"
"2","Expecting logical in F5075 / R5075C6: got 'ARIZONA'"
"2","Expecting logical in F5076 / R5076C6: got 'ARIZONA'"
"2","Expecting logical in F5077 / R5077C6: got 'ARIZONA'"
"2","Expecting logical in F5078 / R5078C6: got 'ARIZONA'"
"2","Expecting logical in F5079 / R5079C6: got 'ARIZONA'"
"2","Expecting logical in F5080 / R5080C6: got 'ARIZONA'"
"2","Expecting logical in F5081 / R5081C6: got 'ARIZONA'"
"2","Expecting logical in F5082 / R5082C6: got 'ARIZONA'"
"2","Expecting logical in F5083 / R5083C6: got 'ARIZONA'"
"2","Expecting logical in F5084 / R5084C6: got 'ARIZONA'"
"2","Expecting logical in F5085 / R5085C6: got 'ARIZONA'"
"2","Expecting logical in F5086 / R5086C6: got 'ARIZONA'"
"2","Expecting logical in F5087 / R5087C6: got 'ARIZONA'"
"2","Expecting logical in F5088 / R5088C6: got 'ARIZONA'"
"2","Expecting logical in F5089 / R5089C6: got 'ARIZONA'"
"2","Expecting logical in F5090 / R5090C6: got 'ARIZONA'"
"2","Expecting logical in F5091 / R5091C6: got 'ARIZONA'"
"2","Expecting logical in F5092 / R5092C6: got 'ARIZONA'"
"2","Expecting logical in F5093 / R5093C6: got 'ARIZONA'"
"2","Expecting logical in F5094 / R5094C6: got 'ARIZONA'"
"2","Expecting logical in F5095 / R5095C6: got 'ARIZONA'"
"2","Expecting logical in F5096 / R5096C6: got 'ARIZONA'"
"2","Expecting logical in F5097 / R5097C6: got 'ARIZONA'"
"2","Expecting logical in F5098 / R5098C6: got 'ARIZONA'"
"2","Expecting logical in F5099 / R5099C6: got 'ARIZONA'"
"2","Expecting logical in F5100 / R5100C6: got 'ARIZONA'"
"2","Expecting logical in F5101 / R5101C6: got 'ARIZONA'"
"2","Expecting logical in F5102 / R5102C6: got 'ARIZONA'"
"2","Expecting logical in F5103 / R5103C6: got 'ARIZONA'"
"2","Expecting logical in F5104 / R5104C6: got 'ARIZONA'"
"2","Expecting logical in F5105 / R5105C6: got 'ARIZONA'"
"2","Expecting logical in F5106 / R5106C6: got 'ARIZONA'"
"2","Expecting logical in F5107 / R5107C6: got 'ARIZONA'"
"2","Expecting logical in F5108 / R5108C6: got 'ARIZONA'"
"2","Expecting logical in F5109 / R5109C6: got 'ARIZONA'"
"2","Expecting logical in F5110 / R5110C6: got 'ARIZONA'"
"2","Expecting logical in F5111 / R5111C6: got 'ARIZONA'"
"2","Expecting logical in F5112 / R5112C6: got 'ARIZONA'"
"2","Expecting logical in F5113 / R5113C6: got 'ARIZONA'"
"2","Expecting logical in F5114 / R5114C6: got 'ARIZONA'"
"2","Expecting logical in F5115 / R5115C6: got 'ARIZONA'"
"2","Expecting logical in F5116 / R5116C6: got 'ARIZONA'"
"2","Expecting logical in F5117 / R5117C6: got 'ARIZONA'"
"2","Expecting logical in F5118 / R5118C6: got 'ARIZONA'"
"2","Expecting logical in F5119 / R5119C6: got 'ARIZONA'"
"2","Expecting logical in F5120 / R5120C6: got 'ARIZONA'"
"2","Expecting logical in F5121 / R5121C6: got 'ARIZONA'"
"2","Expecting logical in F5122 / R5122C6: got 'ARIZONA'"
"2","Expecting logical in F5123 / R5123C6: got 'ARIZONA'"
"2","Expecting logical in F5124 / R5124C6: got 'ARIZONA'"
"2","Expecting logical in F5125 / R5125C6: got 'ARIZONA'"
"2","Expecting logical in F5126 / R5126C6: got 'ARIZONA'"
"2","Expecting logical in F5127 / R5127C6: got 'ARIZONA'"
"2","Expecting logical in F5128 / R5128C6: got 'ARIZONA'"
"2","Expecting logical in F5129 / R5129C6: got 'ARIZONA'"
"2","Expecting logical in F5130 / R5130C6: got 'ARIZONA'"
"2","Expecting logical in F5131 / R5131C6: got 'ARIZONA'"
"2","Expecting logical in F5132 / R5132C6: got 'ARIZONA'"
"2","Expecting logical in F5133 / R5133C6: got 'ARIZONA'"
"2","Expecting logical in F5134 / R5134C6: got 'ARIZONA'"
"2","Expecting logical in F5135 / R5135C6: got 'ARIZONA'"
"2","Expecting logical in F5136 / R5136C6: got 'ARIZONA'"
"2","Expecting logical in F5137 / R5137C6: got 'ARIZONA'"
"2","Expecting logical in F5138 / R5138C6: got 'ARIZONA'"
"2","Expecting logical in F5139 / R5139C6: got 'ARIZONA'"
"2","Expecting logical in F5140 / R5140C6: got 'ARIZONA'"
"2","Expecting logical in F5141 / R5141C6: got 'ARIZONA'"
"2","Expecting logical in F5142 / R5142C6: got 'ARIZONA'"
"2","Expecting logical in F5143 / R5143C6: got 'ARIZONA'"
"2","Expecting logical in F5144 / R5144C6: got 'ARIZONA'"
"2","Expecting logical in F5145 / R5145C6: got 'ARIZONA'"
"2","Expecting logical in F5146 / R5146C6: got 'ARIZONA'"
"2","Expecting logical in F5147 / R5147C6: got 'ARIZONA'"
"2","Expecting logical in F5148 / R5148C6: got 'ARIZONA'"
"2","Expecting logical in F5149 / R5149C6: got 'ARIZONA'"
"2","Expecting logical in F5150 / R5150C6: got 'ARIZONA'"
"2","Expecting logical in F5151 / R5151C6: got 'ARIZONA'"
"2","Expecting logical in F5152 / R5152C6: got 'ARIZONA'"
"2","Expecting logical in F5153 / R5153C6: got 'ARIZONA'"
"2","Expecting logical in F5154 / R5154C6: got 'ARIZONA'"
"2","Expecting logical in F5155 / R5155C6: got 'ARIZONA'"
"2","Expecting logical in F5156 / R5156C6: got 'ARIZONA'"
"2","Expecting logical in F5157 / R5157C6: got 'ARIZONA'"
"2","Expecting logical in F5158 / R5158C6: got 'ARIZONA'"
"2","Expecting logical in F5159 / R5159C6: got 'ARIZONA'"
"2","Expecting logical in F5160 / R5160C6: got 'ARIZONA'"
"2","Expecting logical in F5161 / R5161C6: got 'ARIZONA'"
"2","Expecting logical in F5162 / R5162C6: got 'ARIZONA'"
"2","Expecting logical in F5163 / R5163C6: got 'ARIZONA'"
"2","Expecting logical in F5164 / R5164C6: got 'CALIFORNIA'"
"2","Expecting logical in F5165 / R5165C6: got 'CALIFORNIA'"
"2","Expecting logical in F5166 / R5166C6: got 'CALIFORNIA'"
"2","Expecting logical in F5167 / R5167C6: got 'CALIFORNIA'"
"2","Expecting logical in F5168 / R5168C6: got 'CALIFORNIA'"
"2","Expecting logical in F5169 / R5169C6: got 'CALIFORNIA'"
"2","Expecting logical in F5170 / R5170C6: got 'CALIFORNIA'"
"2","Expecting logical in F5171 / R5171C6: got 'CALIFORNIA'"
"2","Expecting logical in F5172 / R5172C6: got 'CALIFORNIA'"
"2","Expecting logical in F5173 / R5173C6: got 'CALIFORNIA'"
"2","Expecting logical in F5174 / R5174C6: got 'CALIFORNIA'"
"2","Expecting logical in F5175 / R5175C6: got 'CALIFORNIA'"
"2","Expecting logical in F5176 / R5176C6: got 'CALIFORNIA'"
"2","Expecting logical in F5177 / R5177C6: got 'CALIFORNIA'"
"2","Expecting logical in F5178 / R5178C6: got 'CALIFORNIA'"
"2","Expecting logical in F5179 / R5179C6: got 'CALIFORNIA'"
"2","Expecting logical in F5180 / R5180C6: got 'CALIFORNIA'"
"2","Expecting logical in F5181 / R5181C6: got 'CALIFORNIA'"
"2","Expecting logical in F5182 / R5182C6: got 'CALIFORNIA'"
"2","Expecting logical in F5183 / R5183C6: got 'CALIFORNIA'"
"2","Expecting logical in F5184 / R5184C6: got 'CALIFORNIA'"
"2","Expecting logical in F5185 / R5185C6: got 'CALIFORNIA'"
"2","Expecting logical in F5186 / R5186C6: got 'CALIFORNIA'"
"2","Expecting logical in F5187 / R5187C6: got 'CALIFORNIA'"
"2","Expecting logical in F5188 / R5188C6: got 'CALIFORNIA'"
"2","Expecting logical in F5189 / R5189C6: got 'CALIFORNIA'"
"2","Expecting logical in F5190 / R5190C6: got 'CALIFORNIA'"
"2","Expecting logical in F5191 / R5191C6: got 'CALIFORNIA'"
"2","Expecting logical in F5192 / R5192C6: got 'CALIFORNIA'"
"2","Expecting logical in F5193 / R5193C6: got 'CALIFORNIA'"
"2","Expecting logical in F5194 / R5194C6: got 'CALIFORNIA'"
"2","Expecting logical in F5195 / R5195C6: got 'CALIFORNIA'"
"2","Expecting logical in F5196 / R5196C6: got 'CALIFORNIA'"
"2","Expecting logical in F5197 / R5197C6: got 'CALIFORNIA'"
"2","Expecting logical in F5198 / R5198C6: got 'CALIFORNIA'"
"2","Expecting logical in F5199 / R5199C6: got 'CALIFORNIA'"
"2","Expecting logical in F5200 / R5200C6: got 'CALIFORNIA'"
"2","Expecting logical in F5201 / R5201C6: got 'CALIFORNIA'"
"2","Expecting logical in F5202 / R5202C6: got 'CALIFORNIA'"
"2","Expecting logical in F5203 / R5203C6: got 'CALIFORNIA'"
"2","Expecting logical in F5204 / R5204C6: got 'CALIFORNIA'"
"2","Expecting logical in F5205 / R5205C6: got 'CALIFORNIA'"
"2","Expecting logical in F5206 / R5206C6: got 'CALIFORNIA'"
"2","Expecting logical in F5207 / R5207C6: got 'CALIFORNIA'"
"2","Expecting logical in F5208 / R5208C6: got 'CALIFORNIA'"
"2","Expecting logical in F5209 / R5209C6: got 'CALIFORNIA'"
"2","Expecting logical in F5210 / R5210C6: got 'CALIFORNIA'"
"2","Expecting logical in F5211 / R5211C6: got 'CALIFORNIA'"
"2","Expecting logical in F5212 / R5212C6: got 'CALIFORNIA'"
"2","Expecting logical in F5213 / R5213C6: got 'CALIFORNIA'"
"2","Expecting logical in F5214 / R5214C6: got 'CALIFORNIA'"
"2","Expecting logical in F5215 / R5215C6: got 'CALIFORNIA'"
"2","Expecting logical in F5216 / R5216C6: got 'CALIFORNIA'"
"2","Expecting logical in F5217 / R5217C6: got 'CALIFORNIA'"
"2","Expecting logical in F5218 / R5218C6: got 'CALIFORNIA'"
"2","Expecting logical in F5219 / R5219C6: got 'CALIFORNIA'"
"2","Expecting logical in F5220 / R5220C6: got 'CALIFORNIA'"
"2","Expecting logical in F5221 / R5221C6: got 'CALIFORNIA'"
"2","Expecting logical in F5222 / R5222C6: got 'CALIFORNIA'"
"2","Expecting logical in F5223 / R5223C6: got 'CALIFORNIA'"
"2","Expecting logical in F5224 / R5224C6: got 'CALIFORNIA'"
"2","Expecting logical in F5225 / R5225C6: got 'CALIFORNIA'"
"2","Expecting logical in F5226 / R5226C6: got 'CALIFORNIA'"
"2","Expecting logical in F5227 / R5227C6: got 'CALIFORNIA'"
"2","Expecting logical in F5228 / R5228C6: got 'CALIFORNIA'"
"2","Expecting logical in F5229 / R5229C6: got 'CALIFORNIA'"
"2","Expecting logical in F5230 / R5230C6: got 'CALIFORNIA'"
"2","Expecting logical in F5231 / R5231C6: got 'CALIFORNIA'"
"2","Expecting logical in F5232 / R5232C6: got 'CALIFORNIA'"
"2","Expecting logical in F5233 / R5233C6: got 'CALIFORNIA'"
"2","Expecting logical in F5234 / R5234C6: got 'CALIFORNIA'"
"2","Expecting logical in F5235 / R5235C6: got 'CALIFORNIA'"
"2","Expecting logical in F5236 / R5236C6: got 'CALIFORNIA'"
"2","Expecting logical in F5237 / R5237C6: got 'CALIFORNIA'"
"2","Expecting logical in F5238 / R5238C6: got 'CALIFORNIA'"
"2","Expecting logical in F5239 / R5239C6: got 'CALIFORNIA'"
"2","Expecting logical in F5240 / R5240C6: got 'CALIFORNIA'"
"2","Expecting logical in F5241 / R5241C6: got 'CALIFORNIA'"
"2","Expecting logical in F5242 / R5242C6: got 'CALIFORNIA'"
"2","Expecting logical in F5243 / R5243C6: got 'CALIFORNIA'"
"2","Expecting logical in F5244 / R5244C6: got 'CALIFORNIA'"
"2","Expecting logical in F5245 / R5245C6: got 'CALIFORNIA'"
"2","Expecting logical in F5246 / R5246C6: got 'CALIFORNIA'"
"2","Expecting logical in F5247 / R5247C6: got 'CALIFORNIA'"
"2","Expecting logical in F5248 / R5248C6: got 'CALIFORNIA'"
